id,name,pct_pre1919,abs_pre1919
32109,Großriedenthal,19.74,91
32110,Großweikersdorf,16.77,244
32112,Judenau-Baumgarten,8.82,88
32114,Kirchberg am Wagram,18.62,307
32115,Königsbrunn am Wagram,22.1,143
32116,Königstetten,9,97
32119,Langenrohr,3.15,32
32120,Michelhausen,8.43,119
32131,Sieghartskirchen,9.07,315
32132,Sitzenberg-Reidling,12.1,118
32134,Tulbing,7.41,114
32135,Tulln an der Donau,7.08,402
32139,Würmla,6.53,44
32140,Zeiselmauer-Wolfpassing,13.99,175
32141,Zwentendorf an der Donau,9.07,143
32142,St. Andrä-Wördern,10.26,426
32143,Muckendorf-Wipfing,5.38,47
32144,Klosterneuburg,15.32,1746
32202,Dietmanns,22.14,118
32203,Dobersberg,25.22,203
32206,Gastern,28.5,175
32207,Groß-Siegharts,36.55,485
32209,Karlstein an der Thaya,34.32,279
32210,Kautzen,30.63,204
32212,Ludweis-Aigen,46.92,244
32214,Pfaffenschlag bei Waidhofen a.d.Thaya,30.89,143
32216,Raabs an der Thaya,35.41,641
32217,Thaya,30.18,220
32219,Vitis,23.93,341
32220,Waidhofen an der Thaya,17.63,401
32221,Waidhofen an der Thaya-Land,22.46,117
32222,Waldkirchen an der Thaya,48.15,156
32223,Windigsteig,28.66,143
32301,Bad Fischau-Brunn,11.71,185
32302,Bad Schönau,7.07,21
32304,Ebenfurth,10.19,121
32305,Eggendorf,2.53,59
32306,Bad Erlach,11.24,115
32307,Felixdorf,6.43,96
32308,Gutenstein,29.67,189
32309,Hochneukirchen-Gschaidt,11.72,75
32310,Hochwolkersdorf,15.55,72
32311,Hohe Wand,8.86,67
32312,Hollenthon,13.58,58
32313,Katzelsdorf,4.2,55
32314,Kirchschlag in der Buckligen Welt,9.65,108
32315,Krumbach,9.32,90
32316,Lanzenkirchen,9.47,158
32317,Lichtenegg,11.56,52
32318,Lichtenwörth,12.56,148
32319,Markt Piesting,12.93,151
32320,Matzendorf-Hölles,3.13,30
32321,Miesenbach,29.57,97
32322,Muggendorf,22.26,59
32323,Pernitz,11.3,111
32324,Rohr im Gebirge,19.86,55
32325,Bromberg,15.77,76
32326,Schwarzenbach,14.07,64
32327,Sollenau,7.15,146
32330,Theresienfeld,4.7,66
32331,Waidmannsfeld,10.69,70
32332,Waldegg,23.51,237
32333,Walpersbach,12.53,62
32334,Weikersdorf am Steinfelde,7.66,35
32335,Wiesmath,15.09,97
32336,Winzendorf-Muthmannsdorf,8.38,73
32337,Wöllersdorf-Steinabrückl,10.42,207
32338,Zillingdorf,4.12,49
32501,Allentsteig,21.11,201
32502,Arbesbach,7.73,46
32503,Bärnkopf,11.88,19
32504,Echsenbach,17.86,100
32505,Göpfritz an der Wild,24.94,214
32506,Grafenschlag,10.66,42
32508,Groß Gerungs,20.84,381
32509,Großgöttfritz,12.83,69
32511,Gutenbrunn,11.76,28
32514,Kirchschlag,11.23,31
32515,Kottes-Purk,16.49,109
32516,Langschlag,17.51,132
32517,Martinsberg,8.44,40
32518,Ottenschlag,11.26,58
32519,Altmelon,9.48,33
32520,Pölla,45.41,267
32521,Rappottenstein,16.56,132
32522,Sallingberg,16.92,99
32523,Schönbach,15.45,55
32524,Schwarzenau,22.07,162
32525,Schweiggers,17.92,148
32528,Bad Traunstein,13.46,58
32529,Waldhausen,17.93,116
32530,Zwettl-Niederösterreich,18.17,809
40101,Linz,9.75,2336
40201,Steyr,19.7,1417
40301,Wels,7.06,796
40401,Altheim,8.69,156
40402,Aspach,9.73,96
40403,Auerbach,9.71,30
40404,Braunau am Inn,9.75,429
40405,Burgkirchen,11.51,116
40406,Eggelsberg,12.41,118
40407,Feldkirchen bei Mattighofen,13.84,112
40408,Franking,9.46,35
40409,Geretsberg,15.7,73
40410,Gilgenberg am Weilhart,18.09,91
40411,Haigermoos,16.73,42
40412,Handenberg,15.94,84
40413,Helpfau-Uttendorf,12.91,174
40414,Hochburg-Ach,10.06,130
40415,Höhnhart,8.5,52
40416,Jeging,9.12,27
40417,Kirchberg bei Mattighofen,10.83,55
40418,Lengau,11.18,192
40419,Lochen am See,8.33,110
40420,Maria Schmolln,13.37,69
40421,Mattighofen,7.27,131
40422,Mauerkirchen,14.63,122
40423,Mining,10.58,58
40424,Moosbach,12.56,52
40425,Moosdorf,10.86,68
40426,Munderfing,9.88,106
40427,Neukirchen an der Enknach,12.33,107
40428,Ostermiething,7.1,105
40429,Palting,9.11,44
40430,Perwang am Grabensee,3.61,15
40431,Pfaffstätt,9.15,44
40432,Pischelsdorf am Engelbach,16.24,109
40433,Polling im Innkreis,13.02,53
40434,Roßbach,14.21,53
40435,St. Georgen am Fillmannsbach,20.48,34
40436,St. Johann am Walde,4.67,36
40437,St. Pantaleon,5.7,61
40438,St. Peter am Hart,9.94,102
40439,St. Radegund,9.33,25
40440,St. Veit im Innkreis,10.46,16
40441,Schalchen,7.15,109
40442,Schwand im Innkreis,18.46,72
40443,Tarsdorf,5.17,39
40444,Treubach,6.42,19
40445,Überackern,11.11,34
40446,Weng im Innkreis,11.99,71
40501,Alkoven,8.47,182
40502,Aschach an der Donau,20.06,140
40503,Eferding,17.06,150
40504,Fraham,8.36,71
40505,Haibach ob der Donau,6.54,32
40506,Hartkirchen,7.45,103
40507,Hinzenbach,8.49,62
40508,Prambachkirchen,11.93,118
40509,Pupping,5.34,35
40510,St. Marienkirchen an der Polsenz,9.56,82
40511,Scharten,12.29,101
40512,Stroheim,6.98,39
40601,Freistadt,12.73,280
40602,Grünbach,9.87,60
40603,Gutau,13.75,125
40604,Hagenberg im Mühlkreis,8,78
40605,Hirschbach im Mühlkreis,23.17,98
40606,Kaltenberg,7.26,13
40607,Kefermarkt,11.61,86
40608,Königswiesen,8.5,85
40609,Lasberg,11.85,114
40610,Leopoldschlag,28.21,110
40611,Liebenau,8.62,56
40612,Neumarkt im Mühlkreis,19.67,212
40613,Pierbach,15.24,50
40614,Pregarten,8.82,137
40615,Rainbach im Mühlkreis,14.27,137
40616,Sandl,14.09,81
40617,St. Leonhard bei Freistadt,13.28,70
40618,St. Oswald bei Freistadt,19.53,198
40619,Schönau im Mühlkreis,12.69,82
40620,Tragwein,14.69,146
40621,Unterweißenbach,6.41,46
40622,Unterweitersdorf,4.68,35
40623,Waldburg,15.25,77
40624,Wartberg ob der Aist,9.73,138
40625,Weitersfelden,26.56,111
40626,Windhaag bei Freistadt,19.03,106
40627,Bad Zell,15.09,139
40701,Altmünster,13.38,461
40702,Bad Goisern am Hallstättersee,19.36,572
40703,Bad Ischl,22.27,981
40704,Ebensee am Traunsee,18.09,441
40705,Gmunden,23.24,778
40706,Gosau,18.86,146
40707,Grünau im Almtal,18.8,179
40708,Gschwandt,7.17,70
40709,Hallstatt,37.53,164
40710,Kirchham,18.62,143
40711,Laakirchen,9.64,257
40712,Obertraun,8.62,40
40713,Ohlsdorf,8.8,163
40714,Pinsdorf,5.84,77
40715,Roitham am Traunfall,15.56,108
40716,St. Konrad,7.69,29
40717,St. Wolfgang im Salzkammergut,17.95,198
40718,Traunkirchen,17.14,134
40719,Scharnstein,14.19,267
40720,Vorchdorf,14.46,352
40801,Aistersheim,11.42,37
40802,Bad Schallerbach,3.94,42
40804,Eschenau im Hausruckkreis,16.87,55
40805,Gallspach,5.93,46
40806,Gaspoltshofen,21.26,267
40807,Geboltskirchen,16.28,91
40808,Grieskirchen,10.91,160
40809,Haag am Hausruck,14.34,119
40810,Heiligenberg,23.18,54
40811,Hofkirchen an der Trattnach,10,63
40812,Kallham,12.23,113
40813,Kematen am Innbach,18.46,89
40814,Meggenhofen,13.53,69
40815,Michaelnbach,12.5,58
40816,Natternbach,7.64,62
40817,Neukirchen am Walde,14.83,89
40818,Neumarkt im Hausruckkreis,12.4,64
40820,Pötting,13.02,25
40821,Pollham,17.73,61
40822,Pram,22.32,146
40823,Rottenbach,19.37,80
40824,St. Agatha,7.76,55
40825,St. Georgen bei Grieskirchen,14.71,64
40826,St. Thomas,6.53,13
40827,Schlüßlberg,11.67,129
40828,Steegen,11.47,43
40829,Taufkirchen an der Trattnach,12.8,100
40830,Tollet,9.88,32
40831,Waizenkirchen,13.75,172
40832,Wallern an der Trattnach,6.42,72
40833,Weibern,14.1,87
40834,Wendling,14.61,45
40835,Peuerbach,15.14,254
40901,Edlbach,9.64,24
40902,Grünburg,25.21,330
40903,Hinterstoder,13.01,86
40904,Inzersdorf im Kremstal,18.66,120
40905,Kirchdorf an der Krems,13.34,129
40906,Klaus an der Pyhrnbahn,24.95,123
40907,Kremsmünster,15.66,308
40908,Micheldorf in Oberösterreich,13.45,254
40909,Molln,18.17,236
40910,Nußbach,12.13,94
40911,Oberschlierbach,21.43,39
40912,Pettenbach,13.74,290
40913,Ried im Traunkreis,16.12,142
40914,Rosenau am Hengstpaß,13.07,43
40915,Roßleithen,12.4,92
40916,St. Pankraz,20.39,31
40917,Schlierbach,13.14,126
40918,Spital am Pyhrn,19.52,178
40919,Steinbach am Ziehberg,34.11,102
40920,Steinbach an der Steyr,6.61,45
40921,Vorderstoder,14.78,64
40922,Wartberg an der Krems,13.75,121
40923,Windischgarsten,11.93,99
41001,Allhaming,14.89,63
41002,Ansfelden,4.55,172
41003,Asten,2.91,40
41004,Eggendorf im Traunkreis,17.28,70
41005,Enns,15.55,419
41006,Hargelsberg,17.15,88
41007,Hörsching,6.27,115
41008,Hofkirchen im Traunkreis,10.16,65
41009,Kematen an der Krems,16.07,144
41010,Kirchberg-Thening,8.76,78
41011,Kronstorf,7.96,92
41012,Leonding,2.89,172
41013,St. Florian,12.38,246
41014,Neuhofen an der Krems,5.9,116
41015,Niederneukirchen,11.13,79
41016,Oftering,8.86,66
41017,Pasching,3.01,66
41018,Piberbach,8.93,57
41019,Pucking,4.45,66
41020,St. Marien,9.96,170
41021,Traun,3.63,197
41022,Wilhering,5.46,113
41101,Allerheiligen im Mühlkreis,17.94,75
41102,Arbing,9.32,52
41103,Baumgartenberg,9.81,57
41104,Dimbach,13.43,45
41105,Grein,14.2,141
41106,Katsdorf,5.55,60
41107,Klam,20.12,65
41108,Bad Kreuzen,20.09,131
41109,Langenstein,7.35,56
41110,Luftenberg an der Donau,4.86,61
41111,Mauthausen,12.44,170
41112,Mitterkirchen im Machland,12.1,71
41113,Münzbach,20.66,119
41114,Naarn im Machlande,15.62,192
41115,Pabneukirchen,14.78,77
41116,Perg,6.51,162
41117,Rechberg,14.15,46
41118,Ried in der Riedmark,11.2,158
41119,St. Georgen am Walde,7.73,50
41120,St. Georgen an der Gusen,7.38,78
41121,St. Nikola an der Donau,27.86,78
41122,St. Thomas am Blasenstein,12.84,43
41123,Saxen,15.4,79
41124,Schwertberg,11.27,173
41125,Waldhausen im Strudengau,9.46,87
41126,Windhaag bei Perg,15.68,74
41201,Andrichsfurt,15.04,40
41202,Antiesenhofen,16.01,61
41203,Aurolzmünster,12.68,146
41204,Eberschwang,18.09,221
41205,Eitzing,17.88,59
41206,Geiersberg,11.86,21
41207,Geinberg,12.78,69
41208,Gurten,16.96,76
41209,Hohenzell,12.18,104
41210,Kirchdorf am Inn,18.67,56
41211,Kirchheim im Innkreis,12.15,39
41212,Lambrechten,16.44,73
41213,Lohnsburg am Kobernaußerwald,9.85,80
41214,Mehrnbach,12.63,111
41215,Mettmach,10.59,98
41216,Mörschwang,35.04,41
41217,Mühlheim am Inn,18.34,53
41218,Neuhofen im Innkreis,7.74,71
41219,Obernberg am Inn,31.52,180
41220,Ort im Innkreis,17.55,76
41221,Pattigham,16.87,70
41222,Peterskirchen,17.52,48
41223,Pramet,17.89,66
41224,Reichersberg,20.78,134
41225,Ried im Innkreis,15.28,451
41226,St. Georgen bei Obernberg am Inn,22.89,46
41227,St. Marienkirchen am Hausruck,14.44,41
41228,St. Martin im Innkreis,16.49,112
41229,Schildorn,15.19,65
41230,Senftenbach,10.7,35
41231,Taiskirchen im Innkreis,11.01,100
41232,Tumeltsham,6.03,39
41233,Utzenaich,16.67,102
41234,Waldzell,13.09,102
41235,Weilbach,23.08,54
41236,Wippenham,16.81,38
41304,Altenfelden,10.26,76
41305,Arnreit,7.83,30
41306,Atzesberg,26.04,44
41307,Auberg,20.74,39
41309,Haslach an der Mühl,20.66,188
41311,Hörbich,17.52,24
41312,Hofkirchen im Mühlkreis,16.49,91
41313,Julbach,7.35,43
41314,Kirchberg ob der Donau,10.35,41
41315,Klaffer am Hochficht,13.16,72
41316,Kleinzell im Mühlkreis,4.26,24
41317,Kollerschlag,13.97,70
41318,Lembach im Mühlkreis,13.25,71
41319,Lichtenau im Mühlkreis,23.86,42
41320,Nebelberg,4.93,11
41321,Neufelden,18.57,88
41322,Niederkappel,9.64,32
41323,Niederwaldkirchen,12.29,81
41324,Oberkappel,22.1,59
41325,Oepping,9.96,53
41326,Peilstein im Mühlviertel,27.38,161
41327,Pfarrkirchen im Mühlkreis,14.59,75
41328,Putzleinsdorf,5.26,27
41329,Neustift im Mühlkreis,10.02,50
41331,St. Johann am Wimberg,13.64,51
41332,St. Martin im Mühlkreis,7.78,99
41333,St. Oswald bei Haslach,22.65,41
41334,St. Peter am Wimberg,10.52,59
41336,St. Ulrich im Mühlkreis,8.47,21
41337,St. Veit im Mühlkreis,14.04,72
41338,Sarleinsbach,24.53,184
41341,Schwarzenberg am Böhmerwald,21.41,70
41342,Ulrichsberg,23.06,253
41343,Aigen-Schlägl,21.97,268
41344,Rohrbach-Berg,10.53,168
41345,Helfenberg,15.65,100
41346,St. Stefan-Afiesl,16.47,71
41401,Altschwendt,17.34,43
41402,Andorf,13.93,238
41403,Brunnenthal,8.85,66
41404,Diersbach,16.4,92
41405,Dorf an der Pram,14,57
41406,Eggerding,14.31,72
41407,Engelhartszell,16.55,68
41408,Enzenkirchen,7.82,52
41409,Esternberg,6.64,61
41410,Freinberg,9.93,57
41411,Kopfing im Innkreis,6.87,52
41412,Mayrhof,13.68,13
41413,Münzkirchen,8.76,75
41414,Raab,18.42,170
41415,Rainbach im Innkreis,8.37,42
41416,Riedau,14.98,114
41417,St. Aegidi,8.3,44
41418,St. Florian am Inn,8.68,99
41419,St. Marienkirchen bei Schärding,13.32,97
41420,St. Roman,7.48,41
41421,St. Willibald,10.47,47
41422,Schärding,23.96,353
41423,Schardenberg,9.07,79
41424,Sigharting,7.23,25
41425,Suben,9.58,46
41426,Taufkirchen an der Pram,14.64,149
41427,Vichtenstein,11.81,30
41428,Waldkirchen am Wesen,14.76,71
41429,Wernstein am Inn,12.57,70
41430,Zell an der Pram,16.62,120
41501,Adlwang,10.97,76
41502,Aschach an der Steyr,10.45,82
41503,Bad Hall,10.17,165
41504,Dietach,10.11,115
41505,Gaflenz,8.08,51
41506,Garsten,16.06,310
41507,Großraming,12.32,111
41508,Laussa,14.86,66
41509,Losenstein,22.87,129
41510,Maria Neustift,15.13,69
41511,Pfarrkirchen bei Bad Hall,13.67,101
41512,Reichraming,12.75,77
41513,Rohr im Kremstal,8.07,36
41514,St. Ulrich bei Steyr,10.7,114
41515,Schiedlberg,31.84,156
41516,Sierning,14.18,484
41517,Ternberg,14.87,174
41518,Waldneukirchen,16.84,129
41521,Wolfern,12.72,153
41522,Weyer,22.18,327
41601,Alberndorf in der Riedmark,8.98,131
41602,Altenberg bei Linz,5.78,86
41603,Bad Leonfelden,14.14,181
41604,Eidenberg,4.27,36
41605,Engerwitzdorf,4.54,127
41606,Feldkirchen an der Donau,6.37,120
41607,Gallneukirchen,5.61,91
41608,Goldwörth,4.53,13
41609,Gramastetten,4.11,68
41610,Haibach im Mühlkreis,8.24,31
41611,Hellmonsödt,6.78,54
41612,Herzogsdorf,6.35,62
41613,Kirchschlag bei Linz,6.24,51
41614,Lichtenberg,2.82,28
41615,Oberneukirchen,13.73,169
41616,Ottenschlag im Mühlkreis,14.83,31
41617,Ottensheim,11.28,140
41618,Puchenau,2.06,31
41619,Reichenau im Mühlkreis,7.98,40
41620,Reichenthal,9.48,53
41621,St. Gotthard im Mühlkreis,11.27,55
41622,Schenkenfelden,15.37,91
41623,Sonnberg im Mühlkreis,4.79,19
41624,Steyregg,6.11,96
41626,Walding,4,55
41627,Zwettl an der Rodl,11.17,63
41628,Vorderweißenbach,16.01,151
41701,Ampflwang im Hausruckwald,4.31,50
41702,Attersee am Attersee,9.32,80
41703,Attnang-Puchheim,8.18,181
41704,Atzbach,25.06,104
41705,Aurach am Hongar,4.42,30
41706,Berg im Attergau,12.73,49
41707,Desselbrunn,12.57,85
41708,Fornach,8.17,29
41709,Frankenburg am Hausruck,8.81,155
41710,Frankenmarkt,13.89,170
41711,Gampern,11.75,124
41712,Innerschwand am Mondsee,8.5,42
41713,Lenzing,3.22,50
41714,Manning,22.58,63
41715,Mondsee,14.78,138
41716,Neukirchen an der Vöckla,11.05,97
41717,Niederthalheim,30,111
41718,Nußdorf am Attersee,8.24,68
41719,Oberhofen am Irrsee,8.28,52
41720,Oberndorf bei Schwanenstadt,11.65,58
41721,Oberwang,15.47,88
41722,Ottnang am Hausruck,20.47,290
41723,Pfaffing,11.57,59
41724,Pilsbach,13.28,32
41725,Pitzenberg,15.54,30
41726,Pöndorf,7.68,69
41727,Puchkirchen am Trattberg,12.99,46
41728,Pühret,12.96,28
41729,Redleiten,7.43,13
41730,Redlham,7.89,48
41731,Regau,8.98,215
41732,Rüstorf,16.97,130
41733,Rutzenham,26.55,30
41734,St. Georgen im Attergau,8.16,116
41735,St. Lorenz,10.15,102
41736,Schlatt,13.79,71
41737,Schörfling am Attersee,11.58,156
41738,Schwanenstadt,13.16,143
41739,Seewalchen am Attersee,7,164
41740,Steinbach am Attersee,13.33,86
41741,Straß im Attergau,10.48,59
41742,Tiefgraben,5.78,80
41743,Timelkam,8.21,144
41744,Ungenach,16.73,88
41745,Unterach am Attersee,19.31,162
41746,Vöcklabruck,8.75,245
41747,Vöcklamarkt,13.18,217
41748,Weißenkirchen im Attergau,15.32,57
41749,Weyregg am Attersee,13.64,108
41750,Wolfsegg am Hausruck,22.29,154
41751,Zell am Moos,7.85,49
41752,Zell am Pettenfirst,17.08,75
41801,Aichkirchen,16.28,35
41802,Bachmanning,19.38,50
41803,Bad Wimsbach-Neydharting,19.93,179
41804,Buchkirchen,11.27,177
41805,Eberstalzell,12.65,107
41806,Edt bei Lambach,9.23,79
41807,Fischlham,14.69,77
41808,Gunskirchen,6.79,148
41809,Holzhausen,13.46,49
41810,Krenglbach,5.43,64
41811,Lambach,19.75,207
41812,Marchtrenk,2.52,113
41813,Neukirchen bei Lambach,14.86,55
41814,Offenhausen,15.1,87
41815,Pennewang,21.45,80
41816,Pichl bei Wels,15.74,164
41817,Sattledt,5.19,42
41818,Schleißheim,10.52,49
41819,Sipbachzell,10.61,78
41820,Stadl-Paura,8.36,130
41821,Steinerkirchen an der Traun,20.05,151
41822,Steinhaus,14.91,126
41823,Thalheim bei Wels,7.73,122
41824,Weißkirchen an der Traun,6.37,78
50101,Salzburg,10.08,2211
50201,Abtenau,11.14,203
50202,Adnet,9.99,129
50203,Annaberg-Lungötz,7.77,68
50204,Golling an der Salzach,10.27,120
50205,Hallein,12.34,488
50206,Krispl,15.41,57
50207,Kuchl,5.18,107
50208,Oberalm,6.24,72
50209,Puch bei Hallein,4.36,57
50210,Rußbach am Paß Gschütt,12.58,41
50211,St. Koloman,7.08,45
50212,Scheffau am Tennengebirge,7.47,39
50213,Bad Vigaun,6.59,39
50301,Anif,8.03,93
50302,Anthering,4.42,48
50303,Bergheim,4.23,64
50304,Berndorf bei Salzburg,8.64,54
50305,Bürmoos,2.26,33
50306,Dorfbeuern,13.04,72
50307,Ebenau,9.42,50
50308,Elixhausen,2.43,24
50309,Elsbethen,4.84,72
50310,Eugendorf,3.88,78
50311,Faistenau,9.89,101
50312,Fuschl am See,4.38,22
50313,Göming,5.73,15
50314,Grödig,6.83,106
50315,Großgmain,9.6,70
50316,Hallwang,4.24,54
50317,Henndorf am Wallersee,7.12,108
50318,Hintersee,12.57,23
50319,Hof bei Salzburg,4.98,53
50320,Köstendorf,10.47,93
50321,Koppl,4.11,48
50322,Lamprechtshausen,5.25,69
50323,Mattsee,8.42,101
50324,Neumarkt am Wallersee,7.88,145
50325,Nußdorf am Haunsberg,6.21,52
50326,Oberndorf bei Salzburg,12.07,162
50327,Obertrum am See,4.19,57
50328,Plainfeld,4.62,18
50329,St. Georgen bei Salzburg,6.87,76
50330,St. Gilgen,16.3,261
50331,Schleedorf,3.84,14
50332,Seeham,6.97,47
50335,Straßwalchen,7.84,180
50336,Strobl,11.54,163
50337,Thalgau,6.9,138
50338,Wals-Siezenheim,3.68,118
50339,Seekirchen am Wallersee,4.63,145
50401,Altenmarkt im Pongau,5.07,61
50402,Bad Hofgastein,6.15,114
50403,Bad Gastein,15.22,202
50404,Bischofshofen,9.31,175
50405,Dorfgastein,8.64,50
50406,Eben im Pongau,5.39,39
50407,Filzmoos,6.12,33
50408,Flachau,6.2,73
50409,Forstau,5.46,13
50410,Goldegg,8.44,77
50411,Großarl,3.9,42
50412,Hüttau,11.04,55
50413,Hüttschlag,14.29,50
50414,Kleinarl,5.06,18
50415,Mühlbach am Hochkönig,12.5,67
50416,Pfarrwerfen,11.87,89
50417,Radstadt,10.31,143
50418,St. Johann im Pongau,5.51,128
50419,St. Martin am Tennengebirge,6.25,38
50420,St. Veit im Pongau,7.33,77
50421,Schwarzach im Pongau,6.6,39
50422,Untertauern,7.81,21
50423,Wagrain,6.76,75
50424,Werfen,14.67,120
50425,Werfenweng,7.95,29
50501,Göriach,9.76,12
50502,Lessach,14.43,29
50503,Mariapfarr,6.33,56
50504,Mauterndorf,12.96,88
50505,Muhr,10.95,23
50506,Ramingstein,16.95,79
50507,St. Andrä im Lungau,8.01,23
50508,St. Margarethen im Lungau,5.78,17
50509,St. Michael im Lungau,8.93,109
50510,Tamsweg,7.97,135
50511,Thomatal,14.97,25
50512,Tweng,3.5,5
50513,Unternberg,6.55,23
50514,Weißpriach,4.65,8
50515,Zederhaus,7.29,29
50601,Bramberg am Wildkogel,4.05,57
50602,Bruck an der Großglocknerstraße,7.91,105
50603,Dienten am Hochkönig,12,39
50604,Fusch an der Großglocknerstraße,9.56,26
50605,Hollersbach im Pinzgau,7.69,34
50606,Kaprun,3.22,31
50607,Krimml,8.75,47
50608,Lend,15.4,63
50609,Leogang,11.14,132
50610,Lofer,11.25,79
50611,Maishofen,7,68
50612,Maria Alm am Steinernen Meer,6.3,70
50613,Mittersill,8.71,139
50614,Neukirchen am Großvenediger,4.97,52
50615,Niedernsill,5.95,58
50616,Piesendorf,7.34,98
50617,Rauris,9.34,101
50618,Saalbach-Hinterglemm,4.53,62
50619,Saalfelden am Steinernen Meer,7.94,313
50620,St. Martin bei Lofer,13.68,58
50621,Stuhlfelden,9.38,44
50622,Taxenbach,14.17,125
50623,Unken,10.76,85
50624,Uttendorf,6.65,63
50625,Viehhofen,6.01,14
50626,Wald im Pinzgau,3.79,30
50627,Weißbach bei Lofer,17.6,22
50628,Zell am See,4.67,124
60101,Graz,15.22,6550
60305,Frauental an der Laßnitz,9.62,115
60318,Lannach,8.4,116
60323,Pölfing-Brunn,33.13,215
60324,Preding,19.71,152
60326,Sankt Josef (Weststeiermark),14.31,93
60329,Sankt Peter im Sulmtal,13.11,67
60341,Wettmannstätten,13.97,94
60344,Deutschlandsberg,19.11,847
60345,Eibiswald,22.31,601
60346,Groß Sankt Florian,18.94,315
60347,Sankt Martin im Sulmtal,16.86,214
60348,Sankt Stefan ob Stainz,25.48,408
60349,Bad Schwanberg,20.92,391
60350,Stainz,20.14,714
60351,Wies,22.3,403
60608,Feldkirchen bei Graz,5.61,112
60611,Gössendorf,4.52,66
60613,Gratkorn,9.32,211
60617,Hart bei Graz,2.76,51
60618,Haselsdorf-Tobelbad,11.64,73
60619,Hausmannstätten,5.03,58
60623,Kainbach bei Graz,11.78,109
60624,Kalsdorf bei Graz,4.24,92
60626,Kumberg,9.84,144
60628,Laßnitzhöhe,10.24,99
60629,Lieboch,3.48,65
60632,Peggau,10.16,69
60639,Sankt Bartholomä,14.74,89
60641,Sankt Oswald bei Plankenwarth,16.56,80
60642,Sankt Radegund bei Graz,14.27,124
60645,Semriach,19.71,241
60646,Stattegg,7.87,88
60647,Stiwoll,13.89,40
60648,Thal,9.71,92
60651,Übelbach,19.54,144
60653,Vasoldsberg,8.93,158
60654,Weinitzen,9.22,94
60655,Werndorf,4.5,39
60656,Wundschuh,9.78,61
60659,Deutschfeistritz,17.39,252
60660,Dobl-Zwaring,14.99,207
60661,Eggersdorf bei Graz,11.93,309
60662,Fernitz-Mellach,8.18,141
60663,Frohnleiten,16.31,347
60664,Gratwein-Straßengel,10.06,423
60665,Hitzendorf,13.57,378
60666,Nestelbach bei Graz,15.43,171
60667,Raaba-Grambach,6.11,101
60668,Sankt Marein bei Graz,17.72,257
60669,Seiersberg-Pirka,2.98,114
60670,Premstätten,4.28,97
61001,Allerheiligen bei Wildon,17,93
61002,Arnfels,16.41,65
61007,Empersdorf,10.48,59
61008,Gabersdorf,16.35,77
61012,Gralla,6.19,53
61013,Großklein,21.44,203
61016,Heimschuh,12.87,101
61017,Hengsberg,13.68,80
61019,Kitzeck im Sausal,31.33,198
61020,Lang,16.04,89
61021,Lebring-Sankt Margarethen,11.63,104
61024,Oberhaag,24.29,206
61027,Ragnitz,9.7,62
61030,Sankt Andrä-Höch,27.48,216
61032,Sankt Johann im Saggautal,25.49,222
61033,Sankt Nikolai im Sausal,16.77,222
61043,Tillmitsch,5.6,77
61045,Wagna,5.92,113
61049,Ehrenhausen an der Weinstraße,20.89,220
61050,Gamlitz,15.08,185
61051,Gleinstätten,17.01,208
61052,Heiligenkreuz am Waasen,12.21,133
61053,Leibnitz,12.43,483
61054,Leutschach an der Weinstraße,22.58,339
61055,Sankt Georgen an der Stiefing,17.62,108
61057,Schwarzautal,14.79,135
61059,Wildon,13.73,277
61060,Sankt Veit in der Südsteiermark,16.37,284
61061,Straß in Steiermark,15.85,415
61101,Eisenerz,21.42,284
61105,Kalwang,33.6,124
61106,Kammern im Liesingtal,15.08,100
61107,Kraubath an der Mur,13.04,69
61108,Leoben,17.49,778
61109,Mautern in Steiermark,28.41,179
61110,Niklasdorf,10.86,68
61111,Proleb,6.88,41
61112,Radmer,25.77,67
61113,Sankt Michael in Obersteiermark,12.14,109
61114,Sankt Peter-Freienstein,8.94,78
61115,Sankt Stefan ob Leoben,17.24,130
61116,Traboch,8.73,48
61118,Vordernberg,46.92,183
61119,Wald am Schoberpaß,11.83,33
61120,Trofaiach,10.21,357
61203,Aigen im Ennstal,9.89,107
61204,Altaussee,34.93,394
61205,Altenmarkt bei Sankt Gallen,10,28
61206,Ardning,8.81,42
61207,Bad Aussee,29.26,621
61213,Gröbming,4.48,46
61215,Grundlsee,26.6,199
61217,Haus,11.34,121
61222,Lassing,9.51,56
61236,Ramsau am Dachstein,10.85,123
61243,Selzthal,16.01,90
61247,Trieben,11.97,118
61251,Wildalpen,27.24,85
61252,Wörschach,13.14,59
61253,Admont,18.94,371
61254,Aich,14.31,77
61255,Bad Mitterndorf,16.76,399
61256,Gaishorn am See,15.77,91
61257,Irdning-Donnersbachtal,15.01,259
61258,Landl,21.03,266
61259,Liezen,9.42,194
61260,Michaelerberg-Pruggern,17.78,104
61261,Mitterberg-Sankt Martin,11.78,98
61262,Öblarn,15.55,118
61263,Rottenmann,18.91,291
61264,Sankt Gallen,26.36,189
61265,Schladming,7.85,183
61266,Sölk,17.62,117
61267,Stainach-Pürgg,19.38,200
61410,Mühlen,21.63,77
61413,Niederwölz,14.73,33
61425,St. Peter am Kammersberg,17.28,136
61428,Schöder,20.42,77
61437,Krakau,11.57,64
61438,Murau,20.64,270
61439,Neumarkt in der Steiermark,19.7,398
61440,Oberwölz,16.31,234
