id,name,percent,abs
32110,Großweikersdorf,13.33,194
32112,Judenau-Baumgarten,15.73,157
32114,Kirchberg am Wagram,12.19,201
32115,Königsbrunn am Wagram,8.81,57
32116,Königstetten,19.2,207
32119,Langenrohr,18.82,191
32120,Michelhausen,23.03,325
32131,Sieghartskirchen,8.67,301
32132,Sitzenberg-Reidling,13.44,131
32134,Tulbing,6.83,105
32135,Tulln an der Donau,9.19,522
32139,Würmla,17.95,121
32140,Zeiselmauer-Wolfpassing,5.12,64
32141,Zwentendorf an der Donau,13.95,220
32142,St. Andrä-Wördern,8.82,366
32143,Muckendorf-Wipfing,15.23,133
32144,Klosterneuburg,8.79,1002
32202,Dietmanns,3.75,20
32203,Dobersberg,5.84,47
32206,Gastern,6.51,40
32207,Groß-Siegharts,2.86,38
32209,Karlstein an der Thaya,3.81,31
32210,Kautzen,2.1,14
32212,Ludweis-Aigen,2.88,15
32214,Pfaffenschlag bei Waidhofen a.d.Thaya,8.42,39
32216,Raabs an der Thaya,3.04,55
32217,Thaya,14.13,103
32219,Vitis,13.47,192
32220,Waidhofen an der Thaya,4.44,101
32221,Waidhofen an der Thaya-Land,16.7,87
32222,Waldkirchen an der Thaya,3.7,12
32223,Windigsteig,7.82,39
32301,Bad Fischau-Brunn,9.94,157
32302,Bad Schönau,7.74,23
32304,Ebenfurth,11.04,131
32305,Eggendorf,6.82,159
32306,Bad Erlach,13.59,139
32307,Felixdorf,8.51,127
32308,Gutenstein,5.34,34
32309,Hochneukirchen-Gschaidt,9.06,58
32310,Hochwolkersdorf,7.78,36
32311,Hohe Wand,10.58,80
32312,Hollenthon,10.54,45
32313,Katzelsdorf,6.04,79
32314,Kirchschlag in der Buckligen Welt,6.52,73
32315,Krumbach,10.77,104
32316,Lanzenkirchen,10.55,176
32317,Lichtenegg,10,45
32318,Lichtenwörth,8.91,105
32319,Markt Piesting,7.96,93
32320,Matzendorf-Hölles,10.45,100
32321,Miesenbach,3.35,11
32322,Muggendorf,7.92,21
32323,Pernitz,4.07,40
32324,Rohr im Gebirge,5.42,15
32325,Bromberg,8.3,40
32326,Schwarzenbach,5.71,26
32327,Sollenau,10.19,208
32330,Theresienfeld,18.23,256
32331,Waidmannsfeld,3.51,23
32332,Waldegg,6.25,63
32333,Walpersbach,6.67,33
32334,Weikersdorf am Steinfelde,12.69,58
32335,Wiesmath,8.4,54
32336,Winzendorf-Muthmannsdorf,7.92,69
32337,Wöllersdorf-Steinabrückl,15.46,307
32338,Zillingdorf,8.92,106
32501,Allentsteig,4.62,44
32502,Arbesbach,5.38,32
32503,Bärnkopf,5,8
32504,Echsenbach,15,84
32505,Göpfritz an der Wild,6.88,59
32506,Grafenschlag,9.14,36
32508,Groß Gerungs,7.6,139
32509,Großgöttfritz,10.78,58
32511,Gutenbrunn,5.46,13
32514,Kirchschlag,2.17,6
32515,Kottes-Purk,5.45,36
32516,Langschlag,5.31,40
32517,Martinsberg,8.86,42
32518,Ottenschlag,6.99,36
32519,Altmelon,9.77,34
32520,Pölla,3.4,20
32521,Rappottenstein,6.9,55
32522,Sallingberg,3.59,21
32523,Schönbach,6.18,22
32524,Schwarzenau,5.99,44
32525,Schweiggers,10.77,89
32528,Bad Traunstein,6.5,28
32529,Waldhausen,6.03,39
32530,Zwettl-Niederösterreich,7.28,324
40101,Linz,7.72,1850
40201,Steyr,5.51,396
40301,Wels,11.2,1262
40401,Altheim,9.36,168
40402,Aspach,11.75,116
40403,Auerbach,32.36,100
40404,Braunau am Inn,7.89,347
40405,Burgkirchen,14.19,143
40406,Eggelsberg,16.3,155
40407,Feldkirchen bei Mattighofen,16.81,136
40408,Franking,15.14,56
40409,Geretsberg,12.04,56
40410,Gilgenberg am Weilhart,13.72,69
40411,Haigermoos,15.94,40
40412,Handenberg,16.13,85
40413,Helpfau-Uttendorf,12.31,166
40414,Hochburg-Ach,12,155
40415,Höhnhart,17.65,108
40416,Jeging,20.61,61
40417,Kirchberg bei Mattighofen,17.91,91
40418,Lengau,16.48,283
40419,Lochen am See,16.36,216
40420,Maria Schmolln,14.34,74
40421,Mattighofen,16.25,293
40422,Mauerkirchen,12.11,101
40423,Mining,16.24,89
40424,Moosbach,24.64,102
40425,Moosdorf,15.97,100
40426,Munderfing,15.56,167
40427,Neukirchen an der Enknach,19.93,173
40428,Ostermiething,23,340
40429,Palting,24.43,118
40430,Perwang am Grabensee,27.16,113
40431,Pfaffstätt,22.87,110
40432,Pischelsdorf am Engelbach,12.07,81
40433,Polling im Innkreis,20.15,82
40434,Roßbach,9.38,35
40435,St. Georgen am Fillmannsbach,17.47,29
40436,St. Johann am Walde,11.02,85
40437,St. Pantaleon,15.98,171
40438,St. Peter am Hart,16.18,166
40439,St. Radegund,20.15,54
40440,St. Veit im Innkreis,14.38,22
40441,Schalchen,14.11,215
40442,Schwand im Innkreis,19.49,76
40443,Tarsdorf,15.25,115
40444,Treubach,14.86,44
40445,Überackern,18.63,57
40446,Weng im Innkreis,17.06,101
40501,Alkoven,18.85,405
40502,Aschach an der Donau,8.74,61
40503,Eferding,8.3,73
40504,Fraham,16.14,137
40505,Haibach ob der Donau,11.86,58
40506,Hartkirchen,7.81,108
40507,Hinzenbach,12.88,94
40508,Prambachkirchen,14.46,143
40509,Pupping,11.45,75
40510,St. Marienkirchen an der Polsenz,13.52,116
40511,Scharten,15.09,124
40512,Stroheim,13.6,76
40601,Freistadt,13.42,295
40602,Grünbach,12.01,73
40603,Gutau,12.98,118
40604,Hagenberg im Mühlkreis,20,195
40605,Hirschbach im Mühlkreis,11.11,47
40606,Kaltenberg,13.41,24
40607,Kefermarkt,10.53,78
40608,Königswiesen,7.7,77
40609,Lasberg,15.07,145
40610,Leopoldschlag,10.51,41
40611,Liebenau,10.15,66
40612,Neumarkt im Mühlkreis,12.43,134
40613,Pierbach,9.76,32
40614,Pregarten,13.33,207
40615,Rainbach im Mühlkreis,15.21,146
40616,Sandl,9.91,57
40617,St. Leonhard bei Freistadt,7.4,39
40618,St. Oswald bei Freistadt,16.67,169
40619,Schönau im Mühlkreis,12.85,83
40620,Tragwein,12.17,121
40621,Unterweißenbach,10.45,75
40622,Unterweitersdorf,17.65,132
40623,Waldburg,19.21,97
40624,Wartberg ob der Aist,15.86,225
40625,Weitersfelden,10.29,43
40626,Windhaag bei Freistadt,13.82,77
40627,Bad Zell,13.25,122
40701,Altmünster,9.7,334
40702,Bad Goisern am Hallstättersee,9.85,291
40703,Bad Ischl,8.63,380
40704,Ebensee am Traunsee,7.1,173
40705,Gmunden,6.75,226
40706,Gosau,10.59,82
40707,Grünau im Almtal,6.09,58
40708,Gschwandt,20.7,202
40709,Hallstatt,5.03,22
40710,Kirchham,16.67,128
40711,Laakirchen,9.01,240
40712,Obertraun,17.46,81
40713,Ohlsdorf,12.3,228
40714,Pinsdorf,12.67,167
40715,Roitham am Traunfall,12.1,84
40716,St. Konrad,16.71,63
40717,St. Wolfgang im Salzkammergut,10.43,115
40718,Traunkirchen,5.37,42
40719,Scharnstein,11.91,224
40720,Vorchdorf,13.89,338
40801,Aistersheim,19.14,62
40802,Bad Schallerbach,16.89,180
40804,Eschenau im Hausruckkreis,9.2,30
40805,Gallspach,10.05,78
40806,Gaspoltshofen,13.77,173
40807,Geboltskirchen,11.99,67
40808,Grieskirchen,9.69,142
40809,Haag am Hausruck,15.42,128
40810,Heiligenberg,20.17,47
40811,Hofkirchen an der Trattnach,14.92,94
40812,Kallham,9.2,85
40813,Kematen am Innbach,15.98,77
40814,Meggenhofen,16.86,86
40815,Michaelnbach,14.87,69
40816,Natternbach,12.81,104
40817,Neukirchen am Walde,10.83,65
40818,Neumarkt im Hausruckkreis,6.4,33
40820,Pötting,14.06,27
40821,Pollham,21.51,74
40822,Pram,10.24,67
40823,Rottenbach,16.71,69
40824,St. Agatha,10.58,75
40825,St. Georgen bei Grieskirchen,15.17,66
40826,St. Thomas,28.14,56
40827,Schlüßlberg,9.77,108
40828,Steegen,14.93,56
40829,Taufkirchen an der Trattnach,9.6,75
40830,Tollet,14.81,48
40831,Waizenkirchen,15.59,195
40832,Wallern an der Trattnach,12.76,143
40833,Weibern,17.02,105
40834,Wendling,17.53,54
40835,Peuerbach,13.35,224
40901,Edlbach,8.84,22
40902,Grünburg,10.01,131
40903,Hinterstoder,6.96,46
40904,Inzersdorf im Kremstal,15.55,100
40905,Kirchdorf an der Krems,11.17,108
40906,Klaus an der Pyhrnbahn,12.17,60
40907,Kremsmünster,11.74,231
40908,Micheldorf in Oberösterreich,12.5,236
40909,Molln,11.93,155
40910,Nußbach,10.97,85
40911,Oberschlierbach,8.24,15
40912,Pettenbach,11.9,251
40913,Ried im Traunkreis,16.35,144
40914,Rosenau am Hengstpaß,3.65,12
40915,Roßleithen,8.49,63
40916,St. Pankraz,9.87,15
40917,Schlierbach,14.29,137
40918,Spital am Pyhrn,10.2,93
40919,Steinbach am Ziehberg,11.04,33
40920,Steinbach an der Steyr,6.02,41
40921,Vorderstoder,8.08,35
40922,Wartberg an der Krems,7.27,64
40923,Windischgarsten,10.24,85
41001,Allhaming,14.18,60
41002,Ansfelden,10.56,399
41003,Asten,14.97,206
41004,Eggendorf im Traunkreis,36.05,146
41005,Enns,10.06,271
41006,Hargelsberg,21.05,108
41007,Hörsching,16.69,306
41008,Hofkirchen im Traunkreis,15,96
41009,Kematen an der Krems,20.65,185
41010,Kirchberg-Thening,17.98,160
41011,Kronstorf,17.99,208
41012,Leonding,12.4,739
41013,St. Florian,12.83,255
41014,Neuhofen an der Krems,16.88,332
41015,Niederneukirchen,15.63,111
41016,Oftering,15.3,114
41017,Pasching,14.48,318
41018,Piberbach,12.7,81
41019,Pucking,17.26,256
41020,St. Marien,17.35,296
41021,Traun,9.74,529
41022,Wilhering,12.75,264
41101,Allerheiligen im Mühlkreis,13.4,56
41102,Arbing,19,106
41103,Baumgartenberg,16.87,98
41104,Dimbach,10.75,36
41105,Grein,7.05,70
41106,Katsdorf,17.85,193
41107,Klam,18.89,61
41108,Bad Kreuzen,9.97,65
41109,Langenstein,10.76,82
41110,Luftenberg an der Donau,11,138
41111,Mauthausen,9.36,128
41112,Mitterkirchen im Machland,13.63,80
41113,Münzbach,17.88,103
41114,Naarn im Machlande,18.23,224
41115,Pabneukirchen,11.32,59
41116,Perg,18.59,463
41117,Rechberg,13.85,45
41118,Ried in der Riedmark,17.36,245
41119,St. Georgen am Walde,8.19,53
41120,St. Georgen an der Gusen,15.52,164
41121,St. Nikola an der Donau,3.93,11
41122,St. Thomas am Blasenstein,11.34,38
41123,Saxen,8.77,45
41124,Schwertberg,12.12,186
41125,Waldhausen im Strudengau,10.76,99
41126,Windhaag bei Perg,13.77,65
41201,Andrichsfurt,13.91,37
41202,Antiesenhofen,10.24,39
41203,Aurolzmünster,16.25,187
41204,Eberschwang,12.44,152
41205,Eitzing,26.67,88
41206,Geiersberg,7.34,13
41207,Geinberg,14.26,77
41208,Gurten,10.94,49
41209,Hohenzell,19.91,170
41210,Kirchdorf am Inn,23,69
41211,Kirchheim im Innkreis,20.56,66
41212,Lambrechten,12.61,56
41213,Lohnsburg am Kobernaußerwald,11.45,93
41214,Mehrnbach,12.29,108
41215,Mettmach,13.19,122
41216,Mörschwang,17.09,20
41217,Mühlheim am Inn,13.84,40
41218,Neuhofen im Innkreis,20.07,184
41219,Obernberg am Inn,8.41,48
41220,Ort im Innkreis,10.16,44
41221,Pattigham,27.95,116
41222,Peterskirchen,17.15,47
41223,Pramet,11.65,43
41224,Reichersberg,17.98,116
41225,Ried im Innkreis,7.55,223
41226,St. Georgen bei Obernberg am Inn,12.44,25
41227,St. Marienkirchen am Hausruck,17.61,50
41228,St. Martin im Innkreis,20.18,137
41229,Schildorn,18.69,80
41230,Senftenbach,15.9,52
41231,Taiskirchen im Innkreis,17.29,157
41232,Tumeltsham,14.99,97
41233,Utzenaich,19.44,119
41234,Waldzell,16.17,126
41235,Weilbach,14.1,33
41236,Wippenham,17.7,40
41304,Altenfelden,14.17,105
41305,Arnreit,14.88,57
41306,Atzesberg,5.33,9
41307,Auberg,23.4,44
41309,Haslach an der Mühl,7.69,70
41311,Hörbich,9.49,13
41312,Hofkirchen im Mühlkreis,13.04,72
41313,Julbach,8.55,50
41314,Kirchberg ob der Donau,10.86,43
41315,Klaffer am Hochficht,12.07,66
41316,Kleinzell im Mühlkreis,21.28,120
41317,Kollerschlag,12.38,62
41318,Lembach im Mühlkreis,11.75,63
41319,Lichtenau im Mühlkreis,7.95,14
41320,Nebelberg,13.9,31
41321,Neufelden,7.81,37
41322,Niederkappel,11.45,38
41323,Niederwaldkirchen,13.51,89
41324,Oberkappel,10.49,28
41325,Oepping,13.16,70
41326,Peilstein im Mühlviertel,10.03,59
41327,Pfarrkirchen im Mühlkreis,6.81,35
41328,Putzleinsdorf,13.06,67
41329,Neustift im Mühlkreis,12.63,63
41331,St. Johann am Wimberg,12.03,45
41332,St. Martin im Mühlkreis,14.23,181
41333,St. Oswald bei Haslach,9.39,17
41334,St. Peter am Wimberg,13.19,74
41336,St. Ulrich im Mühlkreis,23.79,59
41337,St. Veit im Mühlkreis,14.04,72
41338,Sarleinsbach,10.67,80
41341,Schwarzenberg am Böhmerwald,9.79,32
41342,Ulrichsberg,11.21,123
41343,Aigen-Schlägl,12.95,158
41344,Rohrbach-Berg,12.09,193
41345,Helfenberg,5.79,37
41346,St. Stefan-Afiesl,9.51,41
41401,Altschwendt,16.94,42
41402,Andorf,9.54,163
41403,Brunnenthal,12.47,93
41404,Diersbach,10.34,58
41405,Dorf an der Pram,19.16,78
41406,Eggerding,18.09,91
41407,Engelhartszell,7.54,31
41408,Enzenkirchen,15.04,100
41409,Esternberg,11.98,110
41410,Freinberg,11.15,64
41411,Kopfing im Innkreis,12.68,96
41412,Mayrhof,22.11,21
41413,Münzkirchen,12.03,103
41414,Raab,14.3,132
41415,Rainbach im Innkreis,16.73,84
41416,Riedau,12.09,92
41417,St. Aegidi,11.51,61
41418,St. Florian am Inn,13.07,149
41419,St. Marienkirchen bei Schärding,20.33,148
41420,St. Roman,13.32,73
41421,St. Willibald,12.69,57
41422,Schärding,7.2,106
41423,Schardenberg,17.11,149
41424,Sigharting,20.23,70
41425,Suben,12.71,61
41426,Taufkirchen an der Pram,12.97,132
41427,Vichtenstein,7.87,20
41428,Waldkirchen am Wesen,9.77,47
41429,Wernstein am Inn,15.08,84
41430,Zell an der Pram,7.89,57
41501,Adlwang,28.14,195
41502,Aschach an der Steyr,11.97,94
41503,Bad Hall,15.83,257
41504,Dietach,19.6,223
41505,Gaflenz,12.2,77
41506,Garsten,8.39,162
41507,Großraming,9.1,82
41508,Laussa,4.73,21
41509,Losenstein,7.09,40
41510,Maria Neustift,8.99,41
41511,Pfarrkirchen bei Bad Hall,14.21,105
41512,Reichraming,8.28,50
41513,Rohr im Kremstal,18.83,84
41514,St. Ulrich bei Steyr,12.96,138
41515,Schiedlberg,14.29,70
41516,Sierning,12.42,424
41517,Ternberg,8.97,105
41518,Waldneukirchen,11.62,89
41521,Wolfern,15.96,192
41522,Weyer,5.09,75
41601,Alberndorf in der Riedmark,15.64,228
41602,Altenberg bei Linz,13.78,205
41603,Bad Leonfelden,12.42,159
41604,Eidenberg,10.44,88
41605,Engerwitzdorf,13.66,382
41606,Feldkirchen an der Donau,13.38,252
41607,Gallneukirchen,14.98,243
41608,Goldwörth,7.32,21
41609,Gramastetten,13.13,217
41610,Haibach im Mühlkreis,16.22,61
41611,Hellmonsödt,10.66,85
41612,Herzogsdorf,17.4,170
41613,Kirchschlag bei Linz,10.65,87
41614,Lichtenberg,12.07,120
41615,Oberneukirchen,12.67,156
41616,Ottenschlag im Mühlkreis,12.92,27
41617,Ottensheim,10.56,131
41618,Puchenau,6.84,103
41619,Reichenau im Mühlkreis,20.36,102
41620,Reichenthal,18.43,103
41621,St. Gotthard im Mühlkreis,10.86,53
41622,Schenkenfelden,14.19,84
41623,Sonnberg im Mühlkreis,26.2,104
41624,Steyregg,8.73,137
41626,Walding,10.76,148
41627,Zwettl an der Rodl,9.93,56
41628,Vorderweißenbach,13.04,123
41701,Ampflwang im Hausruckwald,7.24,84
41702,Attersee am Attersee,14.69,126
41703,Attnang-Puchheim,11.34,251
41704,Atzbach,14.94,62
41705,Aurach am Hongar,20.65,140
41706,Berg im Attergau,19.48,75
41707,Desselbrunn,25.89,175
41708,Fornach,14.93,53
41709,Frankenburg am Hausruck,13.87,244
41710,Frankenmarkt,14.54,178
41711,Gampern,20.76,219
41712,Innerschwand am Mondsee,15.59,77
41713,Lenzing,12.7,197
41714,Manning,8.96,25
41715,Mondsee,11.88,111
41716,Neukirchen an der Vöckla,12.76,112
41717,Niederthalheim,14.32,53
41718,Nußdorf am Attersee,10.3,85
41719,Oberhofen am Irrsee,14.81,93
41720,Oberndorf bei Schwanenstadt,10.64,53
41721,Oberwang,17.05,97
41722,Ottnang am Hausruck,11.64,165
41723,Pfaffing,15.49,79
41724,Pilsbach,18.67,45
41725,Pitzenberg,20.73,40
41726,Pöndorf,14.91,134
41727,Puchkirchen am Trattberg,18.08,64
41728,Pühret,18.98,41
41729,Redleiten,12.57,22
41730,Redlham,16.94,103
41731,Regau,17.91,429
41732,Rüstorf,17.62,135
41733,Rutzenham,20.35,23
41734,St. Georgen im Attergau,15.9,226
41735,St. Lorenz,16.72,168
41736,Schlatt,15.34,79
41737,Schörfling am Attersee,13.36,180
41738,Schwanenstadt,9.2,100
41739,Seewalchen am Attersee,12.46,292
41740,Steinbach am Attersee,11.01,71
41741,Straß im Attergau,15.28,86
41742,Tiefgraben,12.86,178
41743,Timelkam,7.35,129
41744,Ungenach,13.88,73
41745,Unterach am Attersee,8.46,71
41746,Vöcklabruck,7.86,220
41747,Vöcklamarkt,15.97,263
41748,Weißenkirchen im Attergau,12.37,46
41749,Weyregg am Attersee,8.08,64
41750,Wolfsegg am Hausruck,9.41,65
41751,Zell am Moos,14.42,90
41752,Zell am Pettenfirst,15.03,66
41801,Aichkirchen,21.4,46
41802,Bachmanning,17.83,46
41803,Bad Wimsbach-Neydharting,13.14,118
41804,Buchkirchen,11.91,187
41805,Eberstalzell,19.86,168
41806,Edt bei Lambach,16.47,141
41807,Fischlham,14.89,78
41808,Gunskirchen,17.67,385
41809,Holzhausen,31.59,115
41810,Krenglbach,13.5,159
41811,Lambach,11.55,121
41812,Marchtrenk,19.18,859
41813,Neukirchen bei Lambach,17.84,66
41814,Offenhausen,14.24,82
41815,Pennewang,24.93,93
41816,Pichl bei Wels,14.88,155
41817,Sattledt,14.94,121
41818,Schleißheim,18.67,87
41819,Sipbachzell,24.35,179
41820,Stadl-Paura,8.3,129
41821,Steinerkirchen an der Traun,10.62,80
41822,Steinhaus,25.33,214
41823,Thalheim bei Wels,9.38,148
41824,Weißkirchen an der Traun,15.03,184
50101,Salzburg,7.06,1548
50201,Abtenau,9.5,173
50202,Adnet,8.44,109
50203,Annaberg-Lungötz,9.6,84
50204,Golling an der Salzach,12.93,151
50205,Hallein,8.55,338
50206,Krispl,5.95,22
50207,Kuchl,13.7,283
50208,Oberalm,8.67,100
50209,Puch bei Hallein,13.31,174
50210,Rußbach am Paß Gschütt,7.36,24
50211,St. Koloman,9.59,61
50212,Scheffau am Tennengebirge,13.03,68
50213,Bad Vigaun,9.29,55
50301,Anif,11.92,138
50302,Anthering,11.23,122
50303,Bergheim,11.43,173
50304,Berndorf bei Salzburg,13.6,85
50305,Bürmoos,10.01,146
50306,Dorfbeuern,14.13,78
50307,Ebenau,12.62,67
50308,Elixhausen,12.25,121
50309,Elsbethen,8.6,128
50310,Eugendorf,10.8,217
50311,Faistenau,10.48,107
50312,Fuschl am See,10.96,55
50313,Göming,19.47,51
50314,Grödig,10.37,161
50315,Großgmain,8.09,59
50316,Hallwang,11.07,141
50317,Henndorf am Wallersee,10.55,160
50318,Hintersee,5.46,10
50319,Hof bei Salzburg,8.55,91
50320,Köstendorf,11.37,101
50321,Koppl,13,152
50322,Lamprechtshausen,16.2,213
50323,Mattsee,12.92,155
50324,Neumarkt am Wallersee,17.29,318
50325,Nußdorf am Haunsberg,14.58,122
50326,Oberndorf bei Salzburg,9.31,125
50327,Obertrum am See,12.34,168
50328,Plainfeld,11.28,44
50329,St. Georgen bei Salzburg,19.69,218
50330,St. Gilgen,10.12,162
50331,Schleedorf,13.15,48
50332,Seeham,14.39,97
50335,Straßwalchen,14.64,336
50336,Strobl,8.99,127
50337,Thalgau,16.41,328
50338,Wals-Siezenheim,11.88,381
50339,Seekirchen am Wallersee,9.6,301
50401,Altenmarkt im Pongau,14.95,180
50402,Bad Hofgastein,6.42,119
50403,Bad Gastein,1.73,23
50404,Bischofshofen,8.94,168
50405,Dorfgastein,10.36,60
50406,Eben im Pongau,17.15,124
50407,Filzmoos,9.83,53
50408,Flachau,19.61,231
50409,Forstau,22.69,54
50410,Goldegg,12.72,116
50411,Großarl,10.13,109
50412,Hüttau,10.44,52
50413,Hüttschlag,11.71,41
50414,Kleinarl,7.02,25
50415,Mühlbach am Hochkönig,12.31,66
50416,Pfarrwerfen,13.2,99
50417,Radstadt,9.08,126
50418,St. Johann im Pongau,13.04,303
50419,St. Martin am Tennengebirge,15.46,94
50420,St. Veit im Pongau,13.8,145
50421,Schwarzach im Pongau,3.89,23
50422,Untertauern,10.41,28
50423,Wagrain,9.55,106
50424,Werfen,7.95,65
50425,Werfenweng,18.63,68
50501,Göriach,9.76,12
50502,Lessach,12.94,26
50503,Mariapfarr,10.75,95
50504,Mauterndorf,7.07,48
50505,Muhr,4.76,10
50506,Ramingstein,5.58,26
50507,St. Andrä im Lungau,10.45,30
50508,St. Margarethen im Lungau,14.29,42
50509,St. Michael im Lungau,10.16,124
50510,Tamsweg,9.33,158
50511,Thomatal,10.18,17
50512,Tweng,3.5,5
50513,Unternberg,16.81,59
50514,Weißpriach,26.74,46
50515,Zederhaus,11.56,46
50601,Bramberg am Wildkogel,14.5,204
50602,Bruck an der Großglocknerstraße,8.73,116
50603,Dienten am Hochkönig,6.15,20
50604,Fusch an der Großglocknerstraße,16.18,44
50605,Hollersbach im Pinzgau,19,84
50606,Kaprun,12.88,124
50607,Krimml,11.92,64
50608,Lend,7.58,31
50609,Leogang,16.03,190
50610,Lofer,12.39,87
50611,Maishofen,14.73,143
50612,Maria Alm am Steinernen Meer,11.7,130
50613,Mittersill,13.29,212
50614,Neukirchen am Großvenediger,20.27,212
50615,Niedernsill,15.38,150
50616,Piesendorf,10.33,138
50617,Rauris,15.26,165
50618,Saalbach-Hinterglemm,12.78,175
50619,Saalfelden am Steinernen Meer,8.73,344
50620,St. Martin bei Lofer,14.86,63
50621,Stuhlfelden,9.17,43
50622,Taxenbach,6.92,61
50623,Unken,9.87,78
50624,Uttendorf,12.76,121
50625,Viehhofen,5.58,13
50626,Wald im Pinzgau,11.24,89
50627,Weißbach bei Lofer,8,10
50628,Zell am See,9,239
60101,Graz,11.24,4839
60305,Frauental an der Laßnitz,12.71,152
60318,Lannach,11.51,159
60323,Pölfing-Brunn,3.85,25
60324,Preding,14.66,113
60326,Sankt Josef (Weststeiermark),19.69,128
60329,Sankt Peter im Sulmtal,10.37,53
60341,Wettmannstätten,13.37,90
60344,Deutschlandsberg,7.96,353
60345,Eibiswald,4.75,128
60346,Groß Sankt Florian,7.58,126
60347,Sankt Martin im Sulmtal,5.67,72
60348,Sankt Stefan ob Stainz,6.43,103
60349,Bad Schwanberg,4.71,88
60350,Stainz,8.12,288
60351,Wies,4.48,81
60608,Feldkirchen bei Graz,19.9,397
60611,Gössendorf,14.03,205
60613,Gratkorn,10.46,237
60617,Hart bei Graz,12.86,238
60618,Haselsdorf-Tobelbad,18.18,114
60619,Hausmannstätten,14.66,169
60623,Kainbach bei Graz,13.3,123
60624,Kalsdorf bei Graz,28.74,623
60626,Kumberg,13.4,196
60628,Laßnitzhöhe,9.82,95
60629,Lieboch,13.5,252
60632,Peggau,19.15,130
60639,Sankt Bartholomä,11.42,69
60641,Sankt Oswald bei Plankenwarth,11.18,54
60642,Sankt Radegund bei Graz,8.52,74
60645,Semriach,4.33,53
60646,Stattegg,11.54,129
60647,Stiwoll,6.6,19
60648,Thal,13.73,130
60651,Übelbach,9.63,71
60653,Vasoldsberg,13.51,239
60654,Weinitzen,9.91,101
60655,Werndorf,17.9,155
60656,Wundschuh,15.06,94
60659,Deutschfeistritz,12.91,187
60660,Dobl-Zwaring,15.71,217
60661,Eggersdorf bei Graz,13.55,351
60662,Fernitz-Mellach,14.04,242
60663,Frohnleiten,6.3,134
60664,Gratwein-Straßengel,8.3,349
60665,Hitzendorf,12.75,355
60666,Nestelbach bei Graz,9.12,101
60667,Raaba-Grambach,17.71,293
60668,Sankt Marein bei Graz,12.21,177
60669,Seiersberg-Pirka,15.9,609
60670,Premstätten,25.71,582
61001,Allerheiligen bei Wildon,11.33,62
61002,Arnfels,5.56,22
61007,Empersdorf,12.97,73
61008,Gabersdorf,12.74,60
61012,Gralla,21.96,188
61013,Großklein,10.14,96
61016,Heimschuh,8.54,67
61017,Hengsberg,13.85,81
61019,Kitzeck im Sausal,7.28,46
61020,Lang,16.94,94
61021,Lebring-Sankt Margarethen,11.41,102
61024,Oberhaag,5.9,50
61027,Ragnitz,16.9,108
61030,Sankt Andrä-Höch,6.36,50
61032,Sankt Johann im Saggautal,8.04,70
61033,Sankt Nikolai im Sausal,9.52,126
61043,Tillmitsch,22.42,308
61045,Wagna,15.98,305
61049,Ehrenhausen an der Weinstraße,9.21,97
61050,Gamlitz,6.76,83
61051,Gleinstätten,11.53,141
61052,Heiligenkreuz am Waasen,16.25,177
61053,Leibnitz,9.88,384
61054,Leutschach an der Weinstraße,5.73,86
61055,Sankt Georgen an der Stiefing,10.6,65
61057,Schwarzautal,9.75,89
61059,Wildon,14.03,283
61060,Sankt Veit in der Südsteiermark,13.14,228
61061,Straß in Steiermark,11.92,312
61101,Eisenerz,0.98,13
61105,Kalwang,3.25,12
61106,Kammern im Liesingtal,7.54,50
61107,Kraubath an der Mur,10.59,56
61108,Leoben,8.32,370
61109,Mautern in Steiermark,3.02,19
61110,Niklasdorf,4.63,29
61111,Proleb,12.75,76
61112,Radmer,1.15,3
61113,Sankt Michael in Obersteiermark,11.47,103
61114,Sankt Peter-Freienstein,6.65,58
61115,Sankt Stefan ob Leoben,8.36,63
61116,Traboch,10.36,57
61118,Vordernberg,1.54,6
61119,Wald am Schoberpaß,3.58,10
61120,Trofaiach,8,280
61203,Aigen im Ennstal,9.8,106
61204,Altaussee,7,79
61205,Altenmarkt bei Sankt Gallen,4.29,12
61206,Ardning,9.01,43
61207,Bad Aussee,8.95,190
61213,Gröbming,12.18,125
61215,Grundlsee,13.9,104
61217,Haus,16.12,172
61222,Lassing,6.28,37
61236,Ramsau am Dachstein,10.67,121
61243,Selzthal,7.83,44
61247,Trieben,5.58,55
61251,Wildalpen,2.24,7
61252,Wörschach,8.02,36
61253,Admont,6.84,134
61254,Aich,17.47,94
61255,Bad Mitterndorf,9.45,225
61256,Gaishorn am See,7.63,44
61257,Irdning-Donnersbachtal,12.46,215
61258,Landl,2.53,32
61259,Liezen,7.62,157
61260,Michaelerberg-Pruggern,11.45,67
61261,Mitterberg-Sankt Martin,11.42,95
61262,Öblarn,9.88,75
61263,Rottenmann,4.03,62
61264,Sankt Gallen,3.63,26
61265,Schladming,14.11,329
61266,Sölk,5.57,37
61267,Stainach-Pürgg,7.66,79
61410,Mühlen,3.09,11
61413,Niederwölz,12.95,29
61425,St. Peter am Kammersberg,6.1,48
61428,Schöder,1.86,7
61437,Krakau,5.24,29
61438,Murau,8.79,115
61439,Neumarkt in der Steiermark,7.23,146
61440,Oberwölz,11.64,167
61441,Ranten,8.22,35
61442,Sankt Georgen am Kreischberg,19.91,171
