id,name,pct_1945to1060,abs_1945to1960
10101,Eisenstadt,11.86,505
10201,Rust,13.57,162
10301,Breitenbrunn am Neusiedler See,6.88,77
10302,Donnerskirchen,10.63,105
10303,Großhöflein,8.78,80
10304,Hornstein,11.49,245
10305,Klingenbach,13.5,74
10306,Leithaprodersdorf,7,36
10307,Mörbisch am See,12.48,147
10308,Müllendorf,9.27,62
10309,Neufeld an der Leitha,11.89,170
10310,Oggau am Neusiedler See,12.35,103
10311,Oslip,9.94,65
10312,Purbach am Neusiedler See,11.69,172
10313,Sankt Margarethen im Burgenland,12.22,175
10314,Schützen am Gebirge,8.94,61
10315,Siegendorf,15.41,207
10316,Steinbrunn,5.83,112
10317,Trausdorf an der Wulka,3.59,50
10318,Wimpassing an der Leitha,6.46,47
10319,Wulkaprodersdorf,10.5,92
10320,Loretto,3.8,13
10321,Stotzing,3.64,13
10322,Zillingtal,8.97,48
10323,Zagersdorf,11.76,56
10401,Bocksdorf,8.21,33
10402,Burgauberg-Neudauberg,6.83,41
10403,Eberau,9.76,58
10404,Gerersdorf-Sulz,9.52,50
10405,Güssing,11.01,162
10406,Güttenbach,25.82,110
10407,Heiligenbrunn,8.75,37
10408,Kukmirn,8.95,81
10409,Neuberg im Burgenland,20.04,97
10410,Neustift bei Güssing,9.81,26
10411,Olbendorf,13.05,100
10412,Ollersdorf im Burgenland,8.94,43
10413,Sankt Michael im Burgenland,14.69,77
10414,Stegersbach,15.62,198
10415,Stinatz,14.74,88
10416,Strem,7.39,45
10417,Tobaj,12.71,85
10418,Hackerberg,10.11,19
10419,Wörterberg,8.09,19
10420,Großmürbisch,19.18,28
10421,Inzenhof,16.06,31
10422,Kleinmürbisch,6.61,8
10423,Tschanigraben,18,9
10424,Heugraben,10,13
10425,Rohr im Burgenland,4.33,9
10426,Bildein,13.89,25
10427,Rauchwart,10.8,31
10428,Moschendorf,27,54
10501,Deutsch Kaltenbrunn,7.54,58
10502,Eltendorf,6.37,29
10503,Heiligenkreuz im Lafnitztal,12.93,83
10504,Jennersdorf,10.27,180
10505,Minihof-Liebau,6.03,29
10506,Mogersdorf,14,78
10507,Neuhaus am Klausenbach,6.59,29
10508,Rudersdorf,8.71,77
10509,Sankt Martin an der Raab,5.66,55
10510,Weichselbaum,4.25,17
10511,Königsdorf,9.68,33
10512,Mühlgraben,2.75,5
10601,Draßburg,15.56,91
10602,Forchtenstein,11.72,155
10603,Hirm,10.61,45
10604,Loipersbach im Burgenland,12.79,72
10605,Marz,11.34,105
10606,Mattersburg,16.58,433
10607,Neudörfl,8.27,147
10608,Pöttelsdorf,7.5,27
10609,Pöttsching,10.07,156
10610,Rohrbach bei Mattersburg,15.01,160
10611,Bad Sauerbrunn,12.05,117
10612,Schattendorf,17.39,205
10613,Sieggraben,12.97,72
10614,Sigleß,10.19,58
10615,Wiesen,12.56,164
10616,Antau,11.25,45
10617,Baumgarten,12.07,53
10618,Zemendorf-Stöttera,9.23,59
10619,Krensdorf,7.19,20
10701,Andau,15.63,169
10702,Apetlon,8.01,81
10703,Bruckneudorf,2.74,23
10704,Deutsch Jahrndorf,13.46,44
10705,Frauenkirchen,11.62,161
10706,Gattendorf,8.89,56
10707,Gols,13.17,228
10708,Halbturn,9.27,75
10709,Illmitz,10.46,123
10710,Jois,9.97,76
10711,Kittsee,6.4,83
10712,Mönchhof,12.2,122
10713,Neusiedl am See,8.48,266
10714,Nickelsdorf,10.51,94
10715,Pama,6.99,36
10716,Pamhagen,10.24,94
10717,Parndorf,11.05,207
10718,Podersdorf am See,9.11,108
10719,Sankt Andrä am Zicksee,8.85,66
10720,Tadten,13.99,80
10721,Wallern im Burgenland,12.19,94
10722,Weiden am See,5.27,89
10723,Winden am See,7.88,51
10724,Zurndorf,13.44,137
10725,Neudorf,8.91,36
10726,Potzneusiedl,12.72,43
10727,Edelstal,4.01,17
10801,Deutschkreutz,16.31,251
10802,Draßmarkt,8.44,53
10803,Frankenau-Unterpullendorf,11.11,74
10804,Großwarasdorf,15.13,143
10805,Horitschon,12.38,103
10806,Kaisersdorf,7.75,31
10807,Kobersdorf,9.57,88
10808,Lackenbach,14.92,84
10809,Lockenhaus,11.11,129
10810,Lutzmannsburg,10.2,60
10811,Mannersdorf an der Rabnitz,9.15,90
10812,Markt Sankt Martin,8.81,59
10813,Neckenmarkt,11.35,89
10814,Neutal,11.59,59
10815,Nikitsch,23.34,225
10816,Oberpullendorf,12.13,148
10817,Pilgersdorf,5.65,48
10818,Piringsdorf,7.18,28
10819,Raiding,11.48,45
10820,Ritzing,8.26,47
10821,Steinberg-Dörfl,10.72,77
10822,Stoob,11.24,70
10823,Weppersdorf,8.23,71
10824,Lackendorf,13.19,38
10825,Unterfrauenhaid,11.76,36
10826,Unterrabnitz-Schwendgraben,6.93,21
10827,Weingraben,9.28,18
10828,Oberloisdorf,12.47,49
10901,Bad Tatzmannsdorf,8.12,53
10902,Bernstein,8.17,85
10903,Deutsch Schützen-Eisenberg,12.37,82
10904,Grafenschachen,10.73,56
10905,Großpetersdorf,15.67,251
10906,Hannersdorf,8.28,41
10907,Kemeten,17.87,139
10908,Kohfidisch,14.9,114
10909,Litzelsdorf,9.67,58
10910,Loipersdorf-Kitzladen,10.02,54
10911,Mariasdorf,15.07,82
10912,Markt Allhau,6.5,57
10913,Markt Neuhodis,15.75,63
10914,Mischendorf,18.39,142
10915,Oberdorf im Burgenland,15.06,81
10916,Oberschützen,8.51,90
10917,Oberwart,10.4,273
10918,Pinkafeld,15.22,310
10919,Rechnitz,16.89,262
10920,Riedlingsdorf,12.7,96
10921,Rotenturm an der Pinka,12.45,87
10922,Schachendorf,17.85,83
10923,Stadtschlaining,6.52,66
10924,Unterkohlstätten,7.88,36
10925,Unterwart,11.25,63
10926,Weiden bei Rechnitz,10.56,57
10927,Wiesfleck,7.03,36
10928,Wolfau,6.52,42
10929,Neustift an der Lafnitz,5.73,16
10930,Jabing,7.92,29
10931,Badersdorf,13.01,19
10932,Schandorf,14.69,26
20101,Klagenfurt am Wörthersee,15.39,3329
20201,Villach,15.51,2043
20302,Dellach,13.36,60
20305,Hermagor-Pressegger See,12.12,377
20306,Kirchbach,13.9,135
20307,Kötschach-Mauthen,14.66,202
20316,St. Stefan im Gailtal,16.36,123
20320,Gitschtal,14.07,76
20321,Lesachtal,5.64,33
20402,Ebenthal in Kärnten,7.22,196
20403,Feistritz im Rosental,12.59,135
20405,Ferlach,13.08,393
20409,Grafenstein,12.24,141
20412,Keutschach am See,8.5,87
20414,Köttmannsdorf,10.05,126
20415,Krumpendorf am Wörthersee,15.91,209
20416,Ludmannsdorf,9.52,74
20417,Maria Rain,4.6,46
20418,Maria Saal,6.82,106
20419,Maria Wörth,13.41,122
20421,Moosburg,7.15,119
20424,Pörtschach am Wörther See,16.3,213
20425,Poggersdorf,7.33,95
20428,St. Margareten im Rosental,10.95,54
20432,Schiefling am Wörthersee,10.3,122
20435,Techelsberg am Wörther See,14.13,144
20441,Zell,16.14,51
20442,Magdalensberg,6.14,84
20501,Althofen,9.54,111
20502,Brückl,12.49,119
20503,Deutsch-Griffen,18.06,65
20504,Eberstein,18.13,95
20505,Friesach,14.88,258
20506,Glödnitz,16.26,87
20508,Gurk,13.7,57
20509,Guttaring,8.38,46
20511,Hüttenberg,9.38,76
20512,Kappel am Krappfeld,11.23,75
20513,Klein St. Paul,17.77,118
20515,Liebenfels,9.03,112
20518,Metnitz,14.86,121
20519,Micheldorf,12.5,46
20520,Mölbling,8.33,45
20523,St. Georgen am Längsee,7.6,107
20527,St. Veit an der Glan,14.54,440
20530,Straßburg,17.35,123
20531,Weitensfeld im Gurktal,21.05,180
20534,Frauenstein,8.83,122
20601,Bad Kleinkirchheim,5.77,64
20602,Baldramsdorf,15.55,104
20603,Berg im Drautal,10.65,54
20604,Dellach im Drautal,14.07,83
20605,Großkirchheim,10.85,65
20607,Flattach,11.11,60
20608,Gmünd in Kärnten,11.86,118
20609,Greifenburg,10.74,74
20610,Heiligenblut am Großglockner,10.26,52
20611,Irschen,9.69,72
20613,Kleblach-Lind,11.27,47
20616,Lendorf,13.92,87
20618,Mallnitz,14.32,61
20619,Malta,10.27,80
20620,Millstatt am See,10.96,165
20622,Mörtschach,12.73,49
20624,Mühldorf,17.11,58
20625,Oberdrauburg,11.94,53
20627,Obervellach,14.24,123
20630,Radenthein,17.7,408
